19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 59/100 [Train]:  20%|█▉        | 187/938 [01:08<04:29,  2.78it/s, loss=0.0206]
Epoch 59/100 [Train]:  20%|██        | 188/938 [01:08<04:29,  2.78it/s, loss=0.0206]
Epoch 59/100 [Train]:  20%|██        | 188/938 [01:08<04:29,  2.78it/s, loss=0.1836]
Epoch 59/100 [Train]:  20%|██        | 189/938 [01:08<04:29,  2.77it/s, loss=0.1836]
Epoch 59/100 [Train]:  20%|██        | 189/938 [01:08<04:29,  2.77it/s, loss=0.0239]
Epoch 59/100 [Train]:  20%|██        | 190/938 [01:08<04:29,  2.77it/s, loss=0.0239]
Epoch 59/100 [Train]:  20%|██        | 190/938 [01:09<04:29,  2.77it/s, loss=0.0636]
Epoch 59/100 [Train]:  20%|██        | 191/938 [01:09<04:28,  2.78it/s, loss=0.0636]
Epoch 59/100 [Train]:  20%|██        | 191/938 [01:09<04:28,  2.78it/s, loss=0.0530]
Epoch 59/100 [Train]:  20%|██        | 192/938 [01:09<04:27,  2.79it/s, loss=0.0530]
Epoch 59/100 [Train]:  20%|██        | 192/938 [01:10<04:27,  2.79it/s, loss=0.0110]
Epoch 59/100 [Train]:  21%|██        | 193/938 [01:10<04:28,  2.78it/s, loss=0.0110]
Epoch 59/100 [Train]:  21%|██        | 193/938 [01:10<04:28,  2.78it/s, loss=0.0207]
Epoch 59/100 [Train]:  21%|██        | 194/938 [01:10<04:27,  2.78it/s, loss=0.0207]
Epoch 59/100 [Train]:  21%|██        | 194/938 [01:10<04:27,  2.78it/s, loss=0.0857]
Epoch 59/100 [Train]:  21%|██        | 195/938 [01:10<04:26,  2.79it/s, loss=0.0857]
Epoch 59/100 [Train]:  21%|██        | 195/938 [01:11<04:26,  2.79it/s, loss=0.2656]
Epoch 59/100 [Train]:  21%|██        | 196/938 [01:11<04:26,  2.79it/s, loss=0.2656]
Epoch 59/100 [Train]:  21%|██        | 196/938 [01:11<04:26,  2.79it/s, loss=0.1113]
Epoch 59/100 [Train]:  21%|██        | 197/938 [01:11<04:25,  2.79it/s, loss=0.1113]
Epoch 59/100 [Train]:  21%|██        | 197/938 [01:11<04:25,  2.79it/s, loss=0.0426]
Epoch 59/100 [Train]:  21%|██        | 198/938 [01:11<04:25,  2.78it/s, loss=0.0426]
Epoch 59/100 [Train]:  21%|██        | 198/938 [01:12<04:25,  2.78it/s, loss=0.1234]
Epoch 59/100 [Train]:  21%|██        | 199/938 [01:12<04:26,  2.78it/s, loss=0.1234]
Epoch 59/100 [Train]:  21%|██        | 199/938 [01:12<04:26,  2.78it/s, loss=0.0685]
Epoch 59/100 [Train]:  21%|██▏       | 200/938 [01:12<04:26,  2.77it/s, loss=0.0685]
Epoch 59/100 [Train]:  21%|██▏       | 200/938 [01:12<04:26,  2.77it/s, loss=0.3112]
Epoch 59/100 [Train]:  21%|██▏       | 201/938 [01:12<04:25,  2.78it/s, loss=0.3112]
Epoch 59/100 [Train]:  21%|██▏       | 201/938 [01:13<04:25,  2.78it/s, loss=0.0442]
Epoch 59/100 [Train]:  22%|██▏       | 202/938 [01:13<04:24,  2.78it/s, loss=0.0442]
Epoch 59/100 [Train]:  22%|██▏       | 202/938 [01:13<04:24,  2.78it/s, loss=0.0242]
Epoch 59/100 [Train]:  22%|██▏       | 203/938 [01:13<04:25,  2.77it/s, loss=0.0242]
Epoch 59/100 [Train]:  22%|██▏       | 203/938 [01:13<04:25,  2.77it/s, loss=0.0131]
Epoch 59/100 [Train]:  22%|██▏       | 204/938 [01:13<04:25,  2.77it/s, loss=0.0131]
Epoch 59/100 [Train]:  22%|██▏       | 204/938 [01:14<04:25,  2.77it/s, loss=0.0835]
Epoch 59/100 [Train]:  22%|██▏       | 205/938 [01:14<04:25,  2.76it/s, loss=0.0835]
Epoch 59/100 [Train]:  22%|██▏       | 205/938 [01:14<04:25,  2.76it/s, loss=0.1219]
Epoch 59/100 [Train]:  22%|██▏       | 206/938 [01:14<04:24,  2.77it/s, loss=0.1219]
Epoch 59/100 [Train]:  22%|██▏       | 206/938 [01:15<04:24,  2.77it/s, loss=0.1158]
Epoch 59/100 [Train]:  22%|██▏       | 207/938 [01:15<04:24,  2.76it/s, loss=0.1158]
Epoch 59/100 [Train]:  22%|██▏       | 207/938 [01:15<04:24,  2.76it/s, loss=0.0982]
Epoch 59/100 [Train]:  22%|██▏       | 208/938 [01:15<04:24,  2.76it/s, loss=0.0982]
Epoch 59/100 [Train]:  22%|██▏       | 208/938 [01:15<04:24,  2.76it/s, loss=0.0191]
Epoch 59/100 [Train]:  22%|██▏       | 209/938 [01:15<04:24,  2.76it/s, loss=0.0191]
Epoch 59/100 [Train]:  22%|██▏       | 209/938 [01:16<04:24,  2.76it/s, loss=0.0882]
Epoch 59/100 [Train]:  22%|██▏       | 210/938 [01:16<04:24,  2.75it/s, loss=0.0882]
Epoch 59/100 [Train]:  22%|██▏       | 210/938 [01:16<04:24,  2.75it/s, loss=0.1321]
Epoch 59/100 [Train]:  22%|██▏       | 211/938 [01:16<04:22,  2.77it/s, loss=0.1321]
Epoch 59/100 [Train]:  22%|██▏       | 211/938 [01:16<04:22,  2.77it/s, loss=0.1762]
Epoch 59/100 [Train]:  23%|██▎       | 212/938 [01:16<04:21,  2.77it/s, loss=0.1762]
Epoch 59/100 [Train]:  23%|██▎       | 212/938 [01:17<04:21,  2.77it/s, loss=0.0384]
Epoch 59/100 [Train]:  23%|██▎       | 213/938 [01:17<04:21,  2.77it/s, loss=0.0384]
Epoch 59/100 [Train]:  23%|██▎       | 213/938 [01:17<04:21,  2.77it/s, loss=0.2207]
Epoch 59/100 [Train]:  23%|██▎       | 214/938 [01:17<04:20,  2.78it/s, loss=0.2207]
Epoch 59/100 [Train]:  23%|██▎       | 214/938 [01:17<04:20,  2.78it/s, loss=0.1265]
Epoch 59/100 [Train]:  23%|██▎       | 215/938 [01:17<04:20,  2.78it/s, loss=0.1265]
Epoch 59/100 [Train]:  23%|██▎       | 215/938 [01:18<04:20,  2.78it/s, loss=0.0234]
Epoch 59/100 [Train]:  23%|██▎       | 216/938 [01:18<04:20,  2.78it/s, loss=0.0234]
Epoch 59/100 [Train]:  23%|██▎       | 216/938 [01:18<04:20,  2.78it/s, loss=0.1879]
Epoch 59/100 [Train]:  23%|██▎       | 217/938 [01:18<04:19,  2.78it/s, loss=0.1879]
Epoch 59/100 [Train]:  23%|██▎       | 217/938 [01:19<04:19,  2.78it/s, loss=0.1905]
Epoch 59/100 [Train]:  23%|██▎       | 218/938 [01:19<04:18,  2.78it/s, loss=0.1905]
Epoch 59/100 [Train]:  23%|██▎       | 218/938 [01:19<04:18,  2.78it/s, loss=0.0060]
Epoch 59/100 [Train]:  23%|██▎       | 219/938 [01:19<04:17,  2.79it/s, loss=0.0060]
Epoch 59/100 [Train]:  23%|██▎       | 219/938 [01:19<04:17,  2.79it/s, loss=0.0812]
Epoch 59/100 [Train]:  23%|██▎       | 220/938 [01:19<04:16,  2.79it/s, loss=0.0812]
Epoch 59/100 [Train]:  23%|██▎       | 220/938 [01:20<04:16,  2.79it/s, loss=0.3561]
Epoch 59/100 [Train]:  24%|██▎       | 221/938 [01:20<04:16,  2.80it/s, loss=0.3561]
Epoch 59/100 [Train]:  24%|██▎       | 221/938 [01:20<04:16,  2.80it/s, loss=0.2334]
Epoch 59/100 [Train]:  24%|██▎       | 222/938 [01:20<04:15,  2.80it/s, loss=0.2334]
Epoch 59/100 [Train]:  24%|██▎       | 222/938 [01:20<04:15,  2.80it/s, loss=0.1104]
Epoch 59/100 [Train]:  24%|██▍       | 223/938 [01:20<04:15,  2.79it/s, loss=0.1104]
Epoch 59/100 [Train]:  24%|██▍       | 223/938 [01:21<04:15,  2.79it/s, loss=0.2328]
Epoch 59/100 [Train]:  24%|██▍       | 224/938 [01:21<04:16,  2.79it/s, loss=0.2328]
Epoch 59/100 [Train]:  24%|██▍       | 224/938 [01:21<04:16,  2.79it/s, loss=0.0939]
Epoch 59/100 [Train]:  24%|██▍       | 225/938 [01:21<04:16,  2.78it/s, loss=0.0939]
Epoch 59/100 [Train]:  24%|██▍       | 225/938 [01:21<04:16,  2.78it/s, loss=0.2092]
Epoch 59/100 [Train]:  24%|██▍       | 226/938 [01:21<04:15,  2.79it/s, loss=0.2092]
Epoch 59/100 [Train]:  24%|██▍       | 226/938 [01:22<04:15,  2.79it/s, loss=0.1080]
Epoch 59/100 [Train]:  24%|██▍       | 227/938 [01:22<04:14,  2.79it/s, loss=0.1080]
Epoch 59/100 [Train]:  24%|██▍       | 227/938 [01:22<04:14,  2.79it/s, loss=0.3890]
Epoch 59/100 [Train]:  24%|██▍       | 228/938 [01:22<04:14,  2.79it/s, loss=0.3890]
Epoch 59/100 [Train]:  24%|██▍       | 228/938 [01:22<04:14,  2.79it/s, loss=0.1194]
Epoch 59/100 [Train]:  24%|██▍       | 229/938 [01:22<04:13,  2.79it/s, loss=0.1194]
Epoch 59/100 [Train]:  24%|██▍       | 229/938 [01:23<04:13,  2.79it/s, loss=0.2370]
Epoch 59/100 [Train]:  25%|██▍       | 230/938 [01:23<04:13,  2.79it/s, loss=0.2370]
Epoch 59/100 [Train]:  25%|██▍       | 230/938 [01:23<04:13,  2.79it/s, loss=0.1183]
Epoch 59/100 [Train]:  25%|██▍       | 231/938 [01:23<04:14,  2.78it/s, loss=0.1183]
Epoch 59/100 [Train]:  25%|██▍       | 231/938 [01:24<04:14,  2.78it/s, loss=0.0399]
Epoch 59/100 [Train]:  25%|██▍       | 232/938 [01:24<04:13,  2.78it/s, loss=0.0399]
Epoch 59/100 [Train]:  25%|██▍       | 232/938 [01:24<04:13,  2.78it/s, loss=0.0221]
Epoch 59/100 [Train]:  25%|██▍       | 233/938 [01:24<04:13,  2.79it/s, loss=0.0221]
Epoch 59/100 [Train]:  25%|██▍       | 233/938 [01:24<04:13,  2.79it/s, loss=0.0094]
Epoch 59/100 [Train]:  25%|██▍       | 234/938 [01:24<04:12,  2.79it/s, loss=0.0094]
Epoch 59/100 [Train]:  25%|██▍       | 234/938 [01:25<04:12,  2.79it/s, loss=0.0817]
Epoch 59/100 [Train]:  25%|██▌       | 235/938 [01:25<04:11,  2.79it/s, loss=0.0817]
Epoch 59/100 [Train]:  25%|██▌       | 235/938 [01:25<04:11,  2.79it/s, loss=0.0446]
Epoch 59/100 [Train]:  25%|██▌       | 236/938 [01:25<04:11,  2.79it/s, loss=0.0446]
Epoch 59/100 [Train]:  25%|██▌       | 236/938 [01:25<04:11,  2.79it/s, loss=0.1275]
Epoch 59/100 [Train]:  25%|██▌       | 237/938 [01:25<04:11,  2.79it/s, loss=0.1275]
Epoch 59/100 [Train]:  25%|██▌       | 237/938 [01:26<04:11,  2.79it/s, loss=0.0672]
Epoch 59/100 [Train]:  25%|██▌       | 238/938 [01:26<04:10,  2.79it/s, loss=0.0672]
Epoch 59/100 [Train]:  25%|██▌       | 238/938 [01:26<04:10,  2.79it/s, loss=0.2404]
Epoch 59/100 [Train]:  25%|██▌       | 239/938 [01:26<04:09,  2.80it/s, loss=0.2404]
Epoch 59/100 [Train]:  25%|██▌       | 239/938 [01:26<04:09,  2.80it/s, loss=0.1009]
Epoch 59/100 [Train]:  26%|██▌       | 240/938 [01:26<04:10,  2.79it/s, loss=0.1009]
Epoch 59/100 [Train]:  26%|██▌       | 240/938 [01:27<04:10,  2.79it/s, loss=0.0957]
Epoch 59/100 [Train]:  26%|██▌       | 241/938 [01:27<04:09,  2.79it/s, loss=0.0957]
Epoch 59/100 [Train]:  26%|██▌       | 241/938 [01:27<04:09,  2.79it/s, loss=0.1867]
Epoch 59/100 [Train]:  26%|██▌       | 242/938 [01:27<04:08,  2.80it/s, loss=0.1867]
Epoch 59/100 [Train]:  26%|██▌       | 242/938 [01:27<04:08,  2.80it/s, loss=0.2572]
Epoch 59/100 [Train]:  26%|██▌       | 243/938 [01:27<04:08,  2.79it/s, loss=0.2572]
Epoch 59/100 [Train]:  26%|██▌       | 243/938 [01:28<04:08,  2.79it/s, loss=0.1302]
Epoch 59/100 [Train]:  26%|██▌       | 244/938 [01:28<04:08,  2.79it/s, loss=0.1302]
Epoch 59/100 [Train]:  26%|██▌       | 244/938 [01:28<04:08,  2.79it/s, loss=0.1389]
Epoch 59/100 [Train]:  26%|██▌       | 245/938 [01:28<04:08,  2.79it/s, loss=0.1389]
Epoch 59/100 [Train]:  26%|██▌       | 245/938 [01:29<04:08,  2.79it/s, loss=0.1555]
Epoch 59/100 [Train]:  26%|██▌       | 246/938 [01:29<04:07,  2.80it/s, loss=0.1555]
Epoch 59/100 [Train]:  26%|██▌       | 246/938 [01:29<04:07,  2.80it/s, loss=0.1944]
Epoch 59/100 [Train]:  26%|██▋       | 247/938 [01:29<04:06,  2.80it/s, loss=0.1944]
Epoch 59/100 [Train]:  26%|██▋       | 247/938 [01:29<04:06,  2.80it/s, loss=0.1308]
Epoch 59/100 [Train]:  26%|██▋       | 248/938 [01:29<04:06,  2.80it/s, loss=0.1308]
Epoch 59/100 [Train]:  26%|██▋       | 248/938 [01:30<04:06,  2.80it/s, loss=0.1159]
Epoch 59/100 [Train]:  27%|██▋       | 249/938 [01:30<04:06,  2.79it/s, loss=0.1159]
Epoch 59/100 [Train]:  27%|██▋       | 249/938 [01:30<04:06,  2.79it/s, loss=0.0200]
Epoch 59/100 [Train]:  27%|██▋       | 250/938 [01:30<04:05,  2.80it/s, loss=0.0200]
Epoch 59/100 [Train]:  27%|██▋       | 250/938 [01:30<04:05,  2.80it/s, loss=0.0247]
Epoch 59/100 [Train]:  27%|██▋       | 251/938 [01:30<04:05,  2.80it/s, loss=0.0247]
Epoch 59/100 [Train]:  27%|██▋       | 251/938 [01:31<04:05,  2.80it/s, loss=0.1424]
Epoch 59/100 [Train]:  27%|██▋       | 252/938 [01:31<04:05,  2.79it/s, loss=0.1424]
Epoch 59/100 [Train]:  27%|██▋       | 252/938 [01:31<04:05,  2.79it/s, loss=0.0924]
Epoch 59/100 [Train]:  27%|██▋       | 253/938 [01:31<04:05,  2.79it/s, loss=0.0924]
Epoch 59/100 [Train]:  27%|██▋       | 253/938 [01:31<04:05,  2.79it/s, loss=0.1566]
Epoch 59/100 [Train]:  27%|██▋       | 254/938 [01:31<04:04,  2.79it/s, loss=0.1566]
Epoch 59/100 [Train]:  27%|██▋       | 254/938 [01:32<04:04,  2.79it/s, loss=0.2944]
Epoch 59/100 [Train]:  27%|██▋       | 255/938 [01:32<04:04,  2.80it/s, loss=0.2944]
Epoch 59/100 [Train]:  27%|██▋       | 255/938 [01:32<04:04,  2.80it/s, loss=0.0608]
Epoch 59/100 [Train]:  27%|██▋       | 256/938 [01:32<04:03,  2.80it/s, loss=0.0608]
Epoch 59/100 [Train]:  27%|██▋       | 256/938 [01:33<04:03,  2.80it/s, loss=0.1978]
Epoch 59/100 [Train]:  27%|██▋       | 257/938 [01:33<04:03,  2.80it/s, loss=0.1978]
Epoch 59/100 [Train]:  27%|██▋       | 257/938 [01:33<04:03,  2.80it/s, loss=0.0786]
Epoch 59/100 [Train]:  28%|██▊       | 258/938 [01:33<04:03,  2.80it/s, loss=0.0786]
Epoch 59/100 [Train]:  28%|██▊       | 258/938 [01:33<04:03,  2.80it/s, loss=0.1591]
Epoch 59/100 [Train]:  28%|██▊       | 259/938 [01:33<04:03,  2.79it/s, loss=0.1591]
Epoch 59/100 [Train]:  28%|██▊       | 259/938 [01:34<04:03,  2.79it/s, loss=0.1202]
Epoch 59/100 [Train]:  28%|██▊       | 260/938 [01:34<04:03,  2.79it/s, loss=0.1202]
Epoch 59/100 [Train]:  28%|██▊       | 260/938 [01:34<04:03,  2.79it/s, loss=0.0209]
Epoch 59/100 [Train]:  28%|██▊       | 261/938 [01:34<04:02,  2.79it/s, loss=0.0209]
Epoch 59/100 [Train]:  28%|██▊       | 261/938 [01:34<04:02,  2.79it/s, loss=0.1793]
Epoch 59/100 [Train]:  28%|██▊       | 262/938 [01:34<04:02,  2.78it/s, loss=0.1793]
Epoch 59/100 [Train]:  28%|██▊       | 262/938 [01:35<04:02,  2.78it/s, loss=0.0472]
Epoch 59/100 [Train]:  28%|██▊       | 263/938 [01:35<04:02,  2.78it/s, loss=0.0472]
Epoch 59/100 [Train]:  28%|██▊       | 263/938 [01:35<04:02,  2.78it/s, loss=0.0300]
Epoch 59/100 [Train]:  28%|██▊       | 264/938 [01:35<04:01,  2.79it/s, loss=0.0300]
Epoch 59/100 [Train]:  28%|██▊       | 264/938 [01:35<04:01,  2.79it/s, loss=0.0051]
Epoch 59/100 [Train]:  28%|██▊       | 265/938 [01:35<04:01,  2.79it/s, loss=0.0051]
Epoch 59/100 [Train]:  28%|██▊       | 265/938 [01:36<04:01,  2.79it/s, loss=0.1403]
Epoch 59/100 [Train]:  28%|██▊       | 266/938 [01:36<04:00,  2.79it/s, loss=0.1403]
Epoch 59/100 [Train]:  28%|██▊       | 266/938 [01:36<04:00,  2.79it/s, loss=0.1356]
Epoch 59/100 [Train]:  28%|██▊       | 267/938 [01:36<04:00,  2.79it/s, loss=0.1356]
Epoch 59/100 [Train]:  28%|██▊       | 267/938 [01:36<04:00,  2.79it/s, loss=0.1507]
Epoch 59/100 [Train]:  29%|██▊       | 268/938 [01:36<04:00,  2.79it/s, loss=0.1507]
Epoch 59/100 [Train]:  29%|██▊       | 268/938 [01:37<04:00,  2.79it/s, loss=0.1231]
Epoch 59/100 [Train]:  29%|██▊       | 269/938 [01:37<04:00,  2.78it/s, loss=0.1231]
Epoch 59/100 [Train]:  29%|██▊       | 269/938 [01:37<04:00,  2.78it/s, loss=0.4517]
Epoch 59/100 [Train]:  29%|██▉       | 270/938 [01:37<03:59,  2.79it/s, loss=0.4517]
Epoch 59/100 [Train]:  29%|██▉       | 270/938 [01:38<03:59,  2.79it/s, loss=0.1337]
Epoch 59/100 [Train]:  29%|██▉       | 271/938 [01:38<03:59,  2.78it/s, loss=0.1337]
Epoch 59/100 [Train]:  29%|██▉       | 271/938 [01:38<03:59,  2.78it/s, loss=0.1271]
Epoch 59/100 [Train]:  29%|██▉       | 272/938 [01:38<03:59,  2.78it/s, loss=0.1271]
Epoch 59/100 [Train]:  29%|██▉       | 272/938 [01:38<03:59,  2.78it/s, loss=0.1468]
Epoch 59/100 [Train]:  29%|██▉       | 273/938 [01:38<03:58,  2.79it/s, loss=0.1468]
Epoch 59/100 [Train]:  29%|██▉       | 273/938 [01:39<03:58,  2.79it/s, loss=0.0301]
Epoch 59/100 [Train]:  29%|██▉       | 274/938 [01:39<03:58,  2.78it/s, loss=0.0301]
Epoch 59/100 [Train]:  29%|██▉       | 274/938 [01:39<03:58,  2.78it/s, loss=0.0359]
Epoch 59/100 [Train]:  29%|██▉       | 275/938 [01:39<03:57,  2.79it/s, loss=0.0359]
Epoch 59/100 [Train]:  29%|██▉       | 275/938 [01:39<03:57,  2.79it/s, loss=0.1858]
Epoch 59/100 [Train]:  29%|██▉       | 276/938 [01:39<03:57,  2.79it/s, loss=0.1858]
Epoch 59/100 [Train]:  29%|██▉       | 276/938 [01:40<03:57,  2.79it/s, loss=0.1929]
Epoch 59/100 [Train]:  30%|██▉       | 277/938 [01:40<03:56,  2.79it/s, loss=0.1929]
Epoch 59/100 [Train]:  30%|██▉       | 277/938 [01:40<03:56,  2.79it/s, loss=0.0104]
Epoch 59/100 [Train]:  30%|██▉       | 278/938 [01:40<03:56,  2.79it/s, loss=0.0104]
Epoch 59/100 [Train]:  30%|██▉       | 278/938 [01:40<03:56,  2.79it/s, loss=0.0047]
Epoch 59/100 [Train]:  30%|██▉       | 279/938 [01:40<03:55,  2.79it/s, loss=0.0047]
Epoch 59/100 [Train]:  30%|██▉       | 279/938 [01:41<03:55,  2.79it/s, loss=0.0071]
Epoch 59/100 [Train]:  30%|██▉       | 280/938 [01:41<03:55,  2.80it/s, loss=0.0071]
Epoch 59/100 [Train]:  30%|██▉       | 280/938 [01:41<03:55,  2.80it/s, loss=0.1813]
Epoch 59/100 [Train]:  30%|██▉       | 281/938 [01:41<03:54,  2.80it/s, loss=0.1813]
Epoch 59/100 [Train]:  30%|██▉       | 281/938 [01:41<03:54,  2.80it/s, loss=0.1536]
Epoch 59/100 [Train]:  30%|███       | 282/938 [01:41<03:54,  2.80it/s, loss=0.1536]
Epoch 59/100 [Train]:  30%|███       | 282/938 [01:42<03:54,  2.80it/s, loss=0.2745]
Epoch 59/100 [Train]:  30%|███       | 283/938 [01:42<03:54,  2.79it/s, loss=0.2745]
Epoch 59/100 [Train]:  30%|███       | 283/938 [01:42<03:54,  2.79it/s, loss=0.0437]
Epoch 59/100 [Train]:  30%|███       | 284/938 [01:42<03:54,  2.79it/s, loss=0.0437]
Epoch 59/100 [Train]:  30%|███       | 284/938 [01:43<03:54,  2.79it/s, loss=0.0080]
Epoch 59/100 [Train]:  30%|███       | 285/938 [01:43<03:53,  2.79it/s, loss=0.0080]
Epoch 59/100 [Train]:  30%|███       | 285/938 [01:43<03:53,  2.79it/s, loss=0.1937]
Epoch 59/100 [Train]:  30%|███       | 286/938 [01:43<03:53,  2.79it/s, loss=0.1937]
Epoch 59/100 [Train]:  30%|███       | 286/938 [01:43<03:53,  2.79it/s, loss=0.1442]
Epoch 59/100 [Train]:  31%|███       | 287/938 [01:43<03:53,  2.79it/s, loss=0.1442]
Epoch 59/100 [Train]:  31%|███       | 287/938 [01:44<03:53,  2.79it/s, loss=0.1980]
Epoch 59/100 [Train]:  31%|███       | 288/938 [01:44<03:53,  2.79it/s, loss=0.1980]
Epoch 59/100 [Train]:  31%|███       | 288/938 [01:44<03:53,  2.79it/s, loss=0.0470]
Epoch 59/100 [Train]:  31%|███       | 289/938 [01:44<03:52,  2.79it/s, loss=0.0470]
Epoch 59/100 [Train]:  31%|███       | 289/938 [01:44<03:52,  2.79it/s, loss=0.0492]
Epoch 59/100 [Train]:  31%|███       | 290/938 [01:44<03:52,  2.79it/s, loss=0.0492]
Epoch 59/100 [Train]:  31%|███       | 290/938 [01:45<03:52,  2.79it/s, loss=0.0880]
Epoch 59/100 [Train]:  31%|███       | 291/938 [01:45<03:51,  2.79it/s, loss=0.0880]
Epoch 59/100 [Train]:  31%|███       | 291/938 [01:45<03:51,  2.79it/s, loss=0.1135]
Epoch 59/100 [Train]:  31%|███       | 292/938 [01:45<03:52,  2.78it/s, loss=0.1135]
Epoch 59/100 [Train]:  31%|███       | 292/938 [01:45<03:52,  2.78it/s, loss=0.0084]
Epoch 59/100 [Train]:  31%|███       | 293/938 [01:45<03:51,  2.78it/s, loss=0.0084]
Epoch 59/100 [Train]:  31%|███       | 293/938 [01:46<03:51,  2.78it/s, loss=0.0512]
Epoch 59/100 [Train]:  31%|███▏      | 294/938 [01:46<03:50,  2.79it/s, loss=0.0512]
Epoch 59/100 [Train]:  31%|███▏      | 294/938 [01:46<03:50,  2.79it/s, loss=0.0770]
Epoch 59/100 [Train]:  31%|███▏      | 295/938 [01:46<03:51,  2.78it/s, loss=0.0770]
Epoch 59/100 [Train]:  31%|███▏      | 295/938 [01:46<03:51,  2.78it/s, loss=0.0529]
Epoch 59/100 [Train]:  32%|███▏      | 296/938 [01:46<03:51,  2.77it/s, loss=0.0529]
Epoch 59/100 [Train]:  32%|███▏      | 296/938 [01:47<03:51,  2.77it/s, loss=0.0304]
Epoch 59/100 [Train]:  32%|███▏      | 297/938 [01:47<03:50,  2.78it/s, loss=0.0304]
Epoch 59/100 [Train]:  32%|███▏      | 297/938 [01:47<03:50,  2.78it/s, loss=0.0966]
Epoch 59/100 [Train]:  32%|███▏      | 298/938 [01:47<03:49,  2.79it/s, loss=0.0966]
Epoch 59/100 [Train]:  32%|███▏      | 298/938 [01:48<03:49,  2.79it/s, loss=0.1435]
Epoch 59/100 [Train]:  32%|███▏      | 299/938 [01:48<03:49,  2.78it/s, loss=0.1435]
Epoch 59/100 [Train]:  32%|███▏      | 299/938 [01:48<03:49,  2.78it/s, loss=0.0741]
Epoch 59/100 [Train]:  32%|███▏      | 300/938 [01:48<03:49,  2.78it/s, loss=0.0741]
Epoch 59/100 [Train]:  32%|███▏      | 300/938 [01:48<03:49,  2.78it/s, loss=0.0458]
Epoch 59/100 [Train]:  32%|███▏      | 301/938 [01:48<03:49,  2.77it/s, loss=0.0458]
Epoch 59/100 [Train]:  32%|███▏      | 301/938 [01:49<03:49,  2.77it/s, loss=0.0824]
Epoch 59/100 [Train]:  32%|███▏      | 302/938 [01:49<03:49,  2.77it/s, loss=0.0824]
Epoch 59/100 [Train]:  32%|███▏      | 302/938 [01:49<03:49,  2.77it/s, loss=0.1285]
Epoch 59/100 [Train]:  32%|███▏      | 303/938 [01:49<03:49,  2.77it/s, loss=0.1285]
Epoch 59/100 [Train]:  32%|███▏      | 303/938 [01:49<03:49,  2.77it/s, loss=0.1383]
Epoch 59/100 [Train]:  32%|███▏      | 304/938 [01:49<03:49,  2.77it/s, loss=0.1383]
Epoch 59/100 [Train]:  32%|███▏      | 304/938 [01:50<03:49,  2.77it/s, loss=0.0773]
Epoch 59/100 [Train]:  33%|███▎      | 305/938 [01:50<03:48,  2.77it/s, loss=0.0773]
Epoch 59/100 [Train]:  33%|███▎      | 305/938 [01:50<03:48,  2.77it/s, loss=0.0280]
Epoch 59/100 [Train]:  33%|███▎      | 306/938 [01:50<03:48,  2.77it/s, loss=0.0280]
Epoch 59/100 [Train]:  33%|███▎      | 306/938 [01:50<03:48,  2.77it/s, loss=0.1178]
Epoch 59/100 [Train]:  33%|███▎      | 307/938 [01:50<03:47,  2.77it/s, loss=0.1178]
Epoch 59/100 [Train]:  33%|███▎      | 307/938 [01:51<03:47,  2.77it/s, loss=0.2868]
Epoch 59/100 [Train]:  33%|███▎      | 308/938 [01:51<03:48,  2.76it/s, loss=0.2868]
Epoch 59/100 [Train]:  33%|███▎      | 308/938 [01:51<03:48,  2.76it/s, loss=0.1184]
Epoch 59/100 [Train]:  33%|███▎      | 309/938 [01:51<03:47,  2.76it/s, loss=0.1184]
